player_name,team,league,position,match_id,minutes_played,goals,assists,shots,shots_on_target,passes_completed,total_passes,pass_accuracy,tackles,interceptions,dribbles_completed,performance_rating
Son Heung-min,Tottenham,Premier League,Forward,0,78,0,0,4,4,22,31,70.97,2,0,3,39.29
Son Heung-min,Tottenham,Premier League,Forward,1,71,0,0,6,6,40,54,74.07,1,0,6,34.57
Son Heung-min,Tottenham,Premier League,Forward,2,76,0,0,7,7,43,57,75.44,1,0,6,35.15
Son Heung-min,Tottenham,Premier League,Forward,3,87,1,0,4,1,39,50,78.0,2,0,3,48.49
Son Heung-min,Tottenham,Premier League,Forward,4,77,0,0,4,3,22,36,61.11,2,0,4,32.84
Son Heung-min,Tottenham,Premier League,Forward,5,76,0,0,2,1,24,35,68.57,1,0,2,28.3
Son Heung-min,Tottenham,Premier League,Forward,6,77,0,0,2,2,29,48,60.42,2,0,6,33.5
Son Heung-min,Tottenham,Premier League,Forward,7,65,0,0,2,2,38,46,82.61,1,0,6,43.56
Son Heung-min,Tottenham,Premier League,Forward,8,65,0,1,6,1,20,30,66.67,0,1,6,44.56
Son Heung-min,Tottenham,Premier League,Forward,9,62,0,0,4,2,49,56,87.5,1,0,2,36.14
Son Heung-min,Tottenham,Premier League,Forward,10,74,0,1,7,6,38,53,71.7,1,0,3,39.73
Son Heung-min,Tottenham,Premier League,Forward,11,78,0,0,5,5,25,33,75.76,1,1,5,34.34
Son Heung-min,Tottenham,Premier League,Forward,12,72,0,0,7,5,49,64,76.56,2,0,5,38.18
Son Heung-min,Tottenham,Premier League,Forward,13,72,0,0,3,1,42,54,77.78,1,1,3,31.69
Son Heung-min,Tottenham,Premier League,Forward,14,89,1,0,4,3,43,62,69.35,1,0,4,44.84
Son Heung-min,Tottenham,Premier League,Forward,15,68,1,0,5,2,33,39,84.62,0,1,4,46.85
Son Heung-min,Tottenham,Premier League,Forward,16,64,1,0,2,1,33,40,82.5,1,0,6,52.99
Son Heung-min,Tottenham,Premier League,Forward,17,67,1,0,5,1,32,43,74.42,1,0,3,41.48
Robert Lewandowski,Barcelona,La Liga,Forward,0,73,0,0,2,1,36,45,80.0,0,0,3,31.89
Robert Lewandowski,Barcelona,La Liga,Forward,1,67,1,0,4,2,25,39,64.1,2,0,4,42.75
Robert Lewandowski,Barcelona,La Liga,Forward,2,86,1,0,4,4,48,59,81.36,1,0,2,43.16
Robert Lewandowski,Barcelona,La Liga,Forward,3,72,0,0,3,2,24,43,55.81,2,1,2,26.74
Robert Lewandowski,Barcelona,La Liga,Forward,4,90,1,0,6,5,34,41,82.93,0,1,4,40.46
Robert Lewandowski,Barcelona,La Liga,Forward,5,65,1,0,4,3,24,36,66.67,2,1,3,39.21
Robert Lewandowski,Barcelona,La Liga,Forward,6,71,1,1,7,2,44,60,73.33,0,0,5,46.11
Robert Lewandowski,Barcelona,La Liga,Forward,7,88,0,0,6,2,36,54,66.67,2,1,2,27.7
Robert Lewandowski,Barcelona,La Liga,Forward,8,74,2,0,7,7,44,53,83.02,0,0,4,55.53
Robert Lewandowski,Barcelona,La Liga,Forward,9,84,0,0,3,1,40,54,74.07,1,0,4,31.2
Robert Lewandowski,Barcelona,La Liga,Forward,10,83,0,0,2,2,30,43,69.77,2,1,4,39.81
Robert Lewandowski,Barcelona,La Liga,Forward,11,87,0,0,2,1,48,54,88.89,2,0,3,34.62
Robert Lewandowski,Barcelona,La Liga,Forward,12,66,2,0,7,6,47,52,90.38,2,0,2,59.95
Robert Lewandowski,Barcelona,La Liga,Forward,13,88,0,0,4,3,43,61,70.49,2,1,6,40.81
Robert Lewandowski,Barcelona,La Liga,Forward,14,63,0,0,3,2,41,46,89.13,0,1,4,41.57
Robert Lewandowski,Barcelona,La Liga,Forward,15,92,0,0,4,4,29,40,72.5,1,0,3,32.48
Robert Lewandowski,Barcelona,La Liga,Forward,16,62,0,0,4,3,48,55,87.27,1,0,6,44.0
Robert Lewandowski,Barcelona,La Liga,Forward,17,75,1,0,3,3,43,51,84.31,1,1,4,45.21
Robert Lewandowski,Barcelona,La Liga,Forward,18,78,0,0,2,1,40,48,83.33,2,1,6,39.8
Jude Bellingham,Real Madrid,La Liga,Midfielder,0,61,0,1,3,0,59,66,89.39,4,2,3,45.65
Jude Bellingham,Real Madrid,La Liga,Midfielder,1,81,0,0,2,0,73,89,82.02,2,4,3,42.92
Jude Bellingham,Real Madrid,La Liga,Midfielder,2,76,0,1,4,2,85,91,93.41,4,4,4,65.99
Jude Bellingham,Real Madrid,La Liga,Midfielder,3,93,0,0,3,1,43,54,79.63,3,2,1,39.07
Jude Bellingham,Real Madrid,La Liga,Midfielder,4,93,0,1,4,4,81,86,94.19,5,1,2,55.05
Jude Bellingham,Real Madrid,La Liga,Midfielder,5,86,0,0,2,0,66,78,84.62,2,3,2,30.65
Jude Bellingham,Real Madrid,La Liga,Midfielder,6,80,0,0,1,0,49,65,75.38,2,1,2,30.36
Jude Bellingham,Real Madrid,La Liga,Midfielder,7,80,0,1,1,0,75,90,83.33,4,2,1,49.86
Jude Bellingham,Real Madrid,La Liga,Midfielder,8,93,0,0,1,0,78,89,87.64,5,3,2,46.77
Jude Bellingham,Real Madrid,La Liga,Midfielder,9,76,0,0,4,3,58,76,76.32,4,4,3,47.7
Jude Bellingham,Real Madrid,La Liga,Midfielder,10,76,0,0,1,1,41,46,89.13,2,1,1,45.16
Jude Bellingham,Real Madrid,La Liga,Midfielder,11,89,0,0,3,1,76,86,88.37,5,4,3,50.54
Jude Bellingham,Real Madrid,La Liga,Midfielder,12,71,0,0,4,2,88,106,83.02,2,1,2,40.26
Jude Bellingham,Real Madrid,La Liga,Midfielder,13,85,0,0,4,0,57,70,81.43,2,4,3,43.0
Jude Bellingham,Real Madrid,La Liga,Midfielder,14,81,0,0,2,2,56,70,80.0,4,2,1,40.3
Jude Bellingham,Real Madrid,La Liga,Midfielder,15,89,0,0,4,1,62,70,88.57,2,2,3,39.24
Jude Bellingham,Real Madrid,La Liga,Midfielder,16,94,0,0,2,2,56,72,77.78,3,3,4,43.21
Jude Bellingham,Real Madrid,La Liga,Midfielder,17,84,0,0,3,3,88,105,83.81,5,1,2,48.98
Jude Bellingham,Real Madrid,La Liga,Midfielder,18,93,0,1,2,1,41,59,69.49,4,3,2,49.27
Antoine Griezmann,Atletico Madrid,La Liga,Forward,0,75,2,0,7,1,48,60,80.0,1,0,5,53.7
Antoine Griezmann,Atletico Madrid,La Liga,Forward,1,62,0,0,7,1,26,43,60.47,0,0,2,17.82
Antoine Griezmann,Atletico Madrid,La Liga,Forward,2,74,0,0,2,2,20,25,80.0,0,1,2,31.24
Antoine Griezmann,Atletico Madrid,La Liga,Forward,3,65,0,0,4,2,24,35,68.57,0,0,4,36.0
Antoine Griezmann,Atletico Madrid,La Liga,Forward,4,69,0,1,4,4,39,54,72.22,0,0,6,40.67
Antoine Griezmann,Atletico Madrid,La Liga,Forward,5,82,0,0,2,2,22,27,81.48,1,0,6,47.95
Antoine Griezmann,Atletico Madrid,La Liga,Forward,6,91,0,0,4,2,37,44,84.09,1,0,4,37.14
Antoine Griezmann,Atletico Madrid,La Liga,Forward,7,70,0,0,2,1,23,36,63.89,1,0,3,23.69
Antoine Griezmann,Atletico Madrid,La Liga,Forward,8,64,0,0,3,2,28,43,65.12,2,1,2,29.72
Antoine Griezmann,Atletico Madrid,La Liga,Forward,9,72,0,0,7,3,24,40,60.0,1,1,6,22.7
Antoine Griezmann,Atletico Madrid,La Liga,Forward,10,75,0,0,3,3,32,44,72.73,0,0,4,30.21
Antoine Griezmann,Atletico Madrid,La Liga,Forward,11,86,0,0,2,1,30,40,75.0,0,0,6,34.58
Antoine Griezmann,Atletico Madrid,La Liga,Forward,12,61,2,0,3,2,30,48,62.5,0,1,3,48.11
Antoine Griezmann,Atletico Madrid,La Liga,Forward,13,76,1,0,3,1,33,45,73.33,2,0,2,42.93
Antoine Griezmann,Atletico Madrid,La Liga,Forward,14,91,0,0,7,3,49,55,89.09,2,1,2,33.82
Antoine Griezmann,Atletico Madrid,La Liga,Forward,15,91,0,0,7,5,48,56,85.71,1,1,5,40.23
Antoine Griezmann,Atletico Madrid,La Liga,Forward,16,77,1,0,3,2,20,26,76.92,1,1,4,45.2
Raphinha,Barcelona,La Liga,Midfielder,0,66,1,1,4,2,74,91,81.32,5,1,4,66.59
Raphinha,Barcelona,La Liga,Midfielder,1,72,0,0,2,1,68,81,83.95,5,1,3,43.99
Raphinha,Barcelona,La Liga,Midfielder,2,79,0,0,1,0,71,81,87.65,3,3,2,42.59
Raphinha,Barcelona,La Liga,Midfielder,3,74,0,1,3,0,44,50,88.0,4,3,1,49.63
Raphinha,Barcelona,La Liga,Midfielder,4,75,0,0,1,1,51,66,77.27,3,3,4,47.21
Raphinha,Barcelona,La Liga,Midfielder,5,83,0,1,4,2,68,84,80.95,5,4,1,54.66
Raphinha,Barcelona,La Liga,Midfielder,6,79,0,0,3,0,69,77,89.61,3,3,1,35.92
Raphinha,Barcelona,La Liga,Midfielder,7,72,0,0,1,0,41,46,89.13,5,4,3,50.19
Raphinha,Barcelona,La Liga,Midfielder,8,91,0,0,4,1,85,100,85.0,4,3,2,46.11
Raphinha,Barcelona,La Liga,Midfielder,9,91,0,0,2,2,63,82,76.83,2,1,4,41.33
Raphinha,Barcelona,La Liga,Midfielder,10,92,0,0,4,0,49,55,89.09,5,4,2,50.8
Raphinha,Barcelona,La Liga,Midfielder,11,85,0,1,2,1,78,96,81.25,3,2,3,48.65
Raphinha,Barcelona,La Liga,Midfielder,12,62,0,1,2,2,83,98,84.69,2,4,3,54.09
Raphinha,Barcelona,La Liga,Midfielder,13,66,0,1,2,1,59,74,79.73,3,3,3,47.98
Raphinha,Barcelona,La Liga,Midfielder,14,73,0,0,2,1,65,80,81.25,4,3,3,47.33
Raphinha,Barcelona,La Liga,Midfielder,15,67,0,0,3,1,58,75,77.33,4,2,4,47.57
Raphinha,Barcelona,La Liga,Midfielder,16,81,0,0,3,3,57,66,86.36,3,2,3,42.03
Raphinha,Barcelona,La Liga,Midfielder,17,89,0,0,3,2,72,81,88.89,4,4,1,49.19
Raphinha,Barcelona,La Liga,Midfielder,18,79,0,0,4,4,43,59,72.88,5,4,2,43.18
Raphinha,Barcelona,La Liga,Midfielder,19,71,0,0,2,2,73,80,91.25,5,2,3,56.88
Vinicius Junior,Real Madrid,La Liga,Forward,0,73,0,0,2,1,45,63,71.43,1,0,3,22.6
Vinicius Junior,Real Madrid,La Liga,Forward,1,79,0,0,7,4,48,54,88.89,2,1,2,39.66
Vinicius Junior,Real Madrid,La Liga,Forward,2,64,0,0,2,1,47,66,71.21,1,0,6,40.01
Vinicius Junior,Real Madrid,La Liga,Forward,3,88,0,0,4,2,22,36,61.11,1,1,3,33.95
Vinicius Junior,Real Madrid,La Liga,Forward,4,79,1,0,6,4,27,43,62.79,2,1,2,40.21
Vinicius Junior,Real Madrid,La Liga,Forward,5,73,1,0,5,4,46,52,88.46,0,1,3,53.27
Vinicius Junior,Real Madrid,La Liga,Forward,6,64,0,0,3,1,20,25,80.0,2,0,6,36.9
Vinicius Junior,Real Madrid,La Liga,Forward,7,88,0,1,4,3,49,62,79.03,1,0,3,40.99
Vinicius Junior,Real Madrid,La Liga,Forward,8,75,0,0,4,2,42,48,87.5,1,1,6,43.59
Vinicius Junior,Real Madrid,La Liga,Forward,9,60,2,0,6,6,24,35,68.57,2,1,3,52.91
Vinicius Junior,Real Madrid,La Liga,Forward,10,71,2,0,7,2,37,52,71.15,0,1,2,48.37
Vinicius Junior,Real Madrid,La Liga,Forward,11,87,1,0,7,5,35,41,85.37,0,0,3,45.03
Vinicius Junior,Real Madrid,La Liga,Forward,12,68,2,0,2,1,28,37,75.68,0,1,6,61.04
Vinicius Junior,Real Madrid,La Liga,Forward,13,77,1,0,7,4,25,42,59.52,2,1,3,42.57
Vinicius Junior,Real Madrid,La Liga,Forward,14,80,1,0,4,1,43,62,69.35,1,1,2,43.07
Vinicius Junior,Real Madrid,La Liga,Forward,15,94,0,0,6,1,20,36,55.56,0,1,2,27.26
Vinicius Junior,Real Madrid,La Liga,Forward,16,62,0,0,7,6,29,38,76.32,1,1,2,34.36
Vinicius Junior,Real Madrid,La Liga,Forward,17,74,0,0,3,1,31,47,65.96,0,1,6,35.83
Vinicius Junior,Real Madrid,La Liga,Forward,18,80,0,0,7,6,37,48,77.08,2,0,6,43.16
Lautaro Martinez,Inter Milan,Serie A,Forward,0,93,1,0,4,3,34,52,65.38,0,0,4,38.89
Lautaro Martinez,Inter Milan,Serie A,Forward,1,67,0,0,5,3,48,62,77.42,2,1,4,42.77
Lautaro Martinez,Inter Milan,Serie A,Forward,2,69,0,0,2,2,30,41,73.17,2,0,5,40.77
Lautaro Martinez,Inter Milan,Serie A,Forward,3,79,0,0,2,2,48,56,85.71,1,1,5,43.65
Lautaro Martinez,Inter Milan,Serie A,Forward,4,85,0,0,7,6,40,53,75.47,1,1,2,27.1
Lautaro Martinez,Inter Milan,Serie A,Forward,5,63,1,0,2,1,29,35,82.86,0,1,4,47.44
Lautaro Martinez,Inter Milan,Serie A,Forward,6,64,1,0,4,4,29,48,60.42,0,0,3,39.0
Lautaro Martinez,Inter Milan,Serie A,Forward,7,74,0,0,2,1,40,47,85.11,0,1,6,41.92
Lautaro Martinez,Inter Milan,Serie A,Forward,8,66,0,0,6,1,49,58,84.48,0,1,4,40.81
Lautaro Martinez,Inter Milan,Serie A,Forward,9,78,1,0,6,1,36,44,81.82,2,0,5,48.59
Lautaro Martinez,Inter Milan,Serie A,Forward,10,65,0,0,6,1,23,36,63.89,2,0,2,31.89
Lautaro Martinez,Inter Milan,Serie A,Forward,11,91,1,0,5,2,47,56,83.93,0,1,4,47.07
Lautaro Martinez,Inter Milan,Serie A,Forward,12,61,1,0,3,3,41,51,80.39,1,1,5,45.95
Lautaro Martinez,Inter Milan,Serie A,Forward,13,64,0,0,7,4,27,44,61.36,1,1,3,33.7
Lautaro Martinez,Inter Milan,Serie A,Forward,14,67,0,0,7,1,42,50,84.0,0,1,5,37.5
Lautaro Martinez,Inter Milan,Serie A,Forward,15,60,0,0,5,3,27,40,67.5,1,0,5,30.8
Lautaro Martinez,Inter Milan,Serie A,Forward,16,73,0,0,2,1,35,43,81.4,1,1,3,36.24
Lautaro Martinez,Inter Milan,Serie A,Forward,17,68,0,0,3,1,40,45,88.89,1,0,2,30.79
Lautaro Martinez,Inter Milan,Serie A,Forward,18,71,0,0,7,3,41,60,68.33,2,0,5,29.34
Victor Osimhen,Napoli,Serie A,Forward,0,75,0,0,4,2,43,54,79.63,1,1,4,34.87
Victor Osimhen,Napoli,Serie A,Forward,1,69,0,0,3,3,37,50,74.0,1,1,3,34.99
Victor Osimhen,Napoli,Serie A,Forward,2,62,0,0,2,2,33,40,82.5,0,1,6,37.55
Victor Osimhen,Napoli,Serie A,Forward,3,91,0,0,3,1,34,50,68.0,0,1,5,30.65
Victor Osimhen,Napoli,Serie A,Forward,4,61,0,0,3,1,47,63,74.6,2,1,6,35.11
Victor Osimhen,Napoli,Serie A,Forward,5,90,0,0,2,2,49,61,80.33,2,1,6,39.41
Victor Osimhen,Napoli,Serie A,Forward,6,66,0,0,2,1,40,56,71.43,0,1,4,36.49
Victor Osimhen,Napoli,Serie A,Forward,7,94,0,0,5,4,48,59,81.36,1,0,3,38.95
Victor Osimhen,Napoli,Serie A,Forward,8,86,0,0,6,5,41,50,82.0,0,1,3,33.63
Victor Osimhen,Napoli,Serie A,Forward,9,77,0,0,6,2,37,46,80.43,0,0,6,35.97
Victor Osimhen,Napoli,Serie A,Forward,10,85,2,0,4,1,47,65,72.31,2,0,6,54.61
Victor Osimhen,Napoli,Serie A,Forward,11,80,1,0,2,1,39,53,73.58,0,1,3,38.42
Victor Osimhen,Napoli,Serie A,Forward,12,88,1,1,2,2,28,33,84.85,0,0,3,51.69
Victor Osimhen,Napoli,Serie A,Forward,13,82,1,0,4,2,27,39,69.23,0,0,2,39.03
Victor Osimhen,Napoli,Serie A,Forward,14,67,1,0,5,1,42,55,76.36,0,1,6,47.29
Rafael Leao,AC Milan,Serie A,Forward,0,70,0,0,6,4,40,48,83.33,1,0,5,41.52
Rafael Leao,AC Milan,Serie A,Forward,1,89,1,0,5,3,30,40,75.0,1,0,6,44.15
Rafael Leao,AC Milan,Serie A,Forward,2,74,0,0,5,1,27,33,81.82,0,0,3,32.68
Rafael Leao,AC Milan,Serie A,Forward,3,69,0,0,5,1,28,37,75.68,0,1,3,29.98
Rafael Leao,AC Milan,Serie A,Forward,4,77,0,0,5,2,30,41,73.17,1,0,2,25.75
Rafael Leao,AC Milan,Serie A,Forward,5,89,0,0,7,4,45,53,84.91,0,1,5,37.17
Rafael Leao,AC Milan,Serie A,Forward,6,71,1,0,4,2,49,62,79.03,2,0,2,42.38
Rafael Leao,AC Milan,Serie A,Forward,7,91,0,0,7,5,49,64,76.56,1,1,5,41.41
Rafael Leao,AC Milan,Serie A,Forward,8,86,0,0,6,2,21,27,77.78,0,0,5,30.1
Rafael Leao,AC Milan,Serie A,Forward,9,92,0,0,5,5,41,53,77.36,2,0,6,38.63
Rafael Leao,AC Milan,Serie A,Forward,10,75,0,0,5,1,24,36,66.67,2,1,3,32.23
Rafael Leao,AC Milan,Serie A,Forward,11,93,0,0,2,2,27,42,64.29,2,1,3,38.09
Rafael Leao,AC Milan,Serie A,Forward,12,81,1,0,3,1,35,49,71.43,0,0,5,38.02
Rafael Leao,AC Milan,Serie A,Forward,13,79,1,0,2,2,33,48,68.75,0,1,6,48.53
Rafael Leao,AC Milan,Serie A,Forward,14,85,0,0,3,3,48,57,84.21,1,1,4,41.69
Rafael Leao,AC Milan,Serie A,Forward,15,79,1,0,6,2,25,30,83.33,1,1,5,46.51
Rafael Leao,AC Milan,Serie A,Forward,16,89,1,0,3,3,39,45,86.67,1,1,3,57.17
Khvicha Kvaratskhelia,Napoli,Serie A,Midfielder,0,71,0,1,1,0,85,103,82.52,4,2,4,50.0
Khvicha Kvaratskhelia,Napoli,Serie A,Midfielder,1,87,0,0,1,0,72,87,82.76,3,3,4,46.75
Khvicha Kvaratskhelia,Napoli,Serie A,Midfielder,2,79,0,0,2,0,72,91,79.12,2,2,4,37.06
Khvicha Kvaratskhelia,Napoli,Serie A,Midfielder,3,69,0,0,1,1,55,61,90.16,2,1,4,41.17
Khvicha Kvaratskhelia,Napoli,Serie A,Midfielder,4,78,0,0,2,1,84,98,85.71,3,1,3,39.48
Khvicha Kvaratskhelia,Napoli,Serie A,Midfielder,5,65,0,0,4,0,60,74,81.08,3,4,1,41.41
Khvicha Kvaratskhelia,Napoli,Serie A,Midfielder,6,65,0,0,2,2,40,53,75.47,5,1,4,46.71
Khvicha Kvaratskhelia,Napoli,Serie A,Midfielder,7,89,0,0,4,0,75,85,88.24,2,2,4,37.18
Khvicha Kvaratskhelia,Napoli,Serie A,Midfielder,8,84,0,0,4,1,55,72,76.39,5,2,3,40.51
Khvicha Kvaratskhelia,Napoli,Serie A,Midfielder,9,92,0,0,2,1,82,97,84.54,2,1,4,38.41
Khvicha Kvaratskhelia,Napoli,Serie A,Midfielder,10,66,0,1,2,2,59,68,86.76,5,3,4,59.7
Khvicha Kvaratskhelia,Napoli,Serie A,Midfielder,11,85,0,0,2,0,57,66,86.36,2,3,3,38.6
Khvicha Kvaratskhelia,Napoli,Serie A,Midfielder,12,92,0,0,1,0,51,57,89.47,2,1,1,32.52
Khvicha Kvaratskhelia,Napoli,Serie A,Midfielder,13,87,0,0,1,0,63,77,81.82,2,1,2,38.43
Khvicha Kvaratskhelia,Napoli,Serie A,Midfielder,14,93,0,0,1,0,73,78,93.59,3,2,2,37.79
Khvicha Kvaratskhelia,Napoli,Serie A,Midfielder,15,81,0,0,2,1,55,71,77.46,5,3,1,42.59
Khvicha Kvaratskhelia,Napoli,Serie A,Midfielder,16,91,0,0,4,2,49,60,81.67,4,4,3,47.89
