Player Name,Club,Nationality,Position,Appearances,Minutes,Goals,Assists,Shots,Shots On Target,Conversion %,Big Chances Missed,Hit Woodwork,Offsides,Touches,Passes,Successful Passes,Passes%,Crosses,Successful Crosses,Crosses %,fThird Passes,Successful fThird Passes,fThird Passes %,Through Balls,Carries,Progressive Carries,Carries Ended with Goal,Carries Ended with Assist,Carries Ended with Shot,Carries Ended with Chance,Possession Won,Dispossessed,Clean Sheets,Clearances,Interceptions,Blocks,Tackles,Ground Duels,gDuels Won,gDuels %,Aerial Duels,aDuels Won,aDuels %,Goals Conceded,xGoT Conceded,Own Goals,Fouls,Yellow Cards,Red Cards,Saves,Saves %,Penalties Saved,Clearances Off Line,Punches,High Claims,Goals Prevented
Beto,Everton,Guinea-Bissau,FWD,30,1528,8,0,49,7,7%,12,2,16,601,955,767,80%,48,9,19%,345,251,73%,11,313,156,1,1,11,10,92,37,1,24,6,4,14,203,97,48%,43,19,44%,0,0,0,33,2,0,0,0%,0,0,0,0,0.0
Iliman Ndiaye,Everton,Senegal,FWD,33,2440,9,0,37,7,4%,3,0,5,1246,1634,1509,92%,17,2,12%,580,514,89%,7,436,194,0,2,7,10,116,44,7,15,13,0,53,139,69,50%,25,14,56%,0,0,0,24,3,0,0,0%,0,3,0,0,0.0
Alex Iwobi,Fulham,Nigeria,MID,38,2994,9,0,68,29,13%,3,2,5,1983,1376,1101,80%,124,25,20%,678,508,75%,15,521,281,5,2,26,19,140,40,2,28,14,1,44,222,110,50%,38,7,18%,0,0,0,19,1,0,0,0%,0,0,0,0,0.0
Emile Smith Rowe,Fulham,England,MID,34,2061,6,3,37,2,14%,2,1,4,1279,996,855,86%,2,0,0%,114,61,54%,1,267,107,0,0,2,1,83,18,0,16,12,13,31,64,44,69%,46,26,57%,0,0,0,19,3,0,0,0%,0,0,0,0,0.0
Harry Wilson,Fulham,Wales,MID,25,1157,6,0,43,4,0%,2,2,1,635,1003,892,89%,13,6,46%,218,178,82%,4,217,95,0,0,0,1,106,6,0,9,9,7,20,82,40,49%,14,8,57%,0,0,0,12,2,0,0,0%,0,0,0,0,0.0
Rodrigo Muniz,Fulham,Brazil,FWD,31,951,8,1,39,12,6%,5,0,3,371,999,820,82%,23,6,26%,363,272,75%,8,260,126,0,1,8,13,182,24,0,14,30,11,10,231,106,46%,51,22,43%,0,0,0,11,1,0,0,0%,0,0,0,0,0.0
Jamie Vardy,Leicester City,England,FWD,35,2839,9,0,58,3,40%,14,1,27,631,1683,1563,93%,1,0,0%,124,94,76%,0,250,96,0,0,0,0,106,14,0,24,56,34,19,99,51,52%,109,72,66%,0,0,0,25,5,0,0,0%,0,0,0,0,0.0
Cody Gakpo,Liverpool,Netherlands,FWD,35,1938,10,4,57,51,12%,6,1,5,971,1310,1089,83%,77,20,26%,655,505,77%,22,555,274,3,3,44,27,106,24,1,16,11,1,0,258,145,56%,9,2,22%,0,0,0,20,5,0,0,0%,0,0,0,0,0.0
Diogo Jota,Liverpool,Portugal,FWD,26,1194,6,3,51,3,10%,14,3,1,536,979,850,87%,25,9,36%,266,206,77%,2,291,170,0,1,3,4,109,22,1,6,21,8,14,198,108,55%,35,21,60%,0,0,0,23,2,0,0,0%,0,0,0,0,0.0
Dominik Szoboszlai,Liverpool,Hungary,MID,36,2496,6,6,67,10,16%,8,1,4,1661,505,417,83%,46,11,24%,226,168,74%,8,205,98,2,1,9,10,76,23,8,14,6,0,38,126,55,44%,20,3,15%,0,0,0,44,6,0,0,0%,0,0,0,0,0.0
Mohamed Salah,Liverpool,Egypt,MID,38,3377,29,18,130,22,7%,24,6,18,1864,769,691,90%,81,21,26%,274,232,85%,2,435,231,0,0,26,14,138,67,8,5,4,1,21,435,194,45%,51,11,22%,0,0,0,25,1,0,0,0%,0,0,0,0,0.0
Erling Haaland,Manchester City,Norway,FWD,31,2741,22,3,108,6,20%,21,4,4,696,1032,904,88%,9,1,11%,119,78,66%,0,226,108,0,0,0,0,50,27,6,22,24,18,11,70,41,59%,107,64,60%,0,0,0,24,2,0,0,0%,0,0,0,0,0.0
Mateo Kovacic,Manchester City,Croatia,MID,31,2202,6,2,45,14,5%,0,0,0,2206,1236,1045,85%,40,7,18%,404,322,80%,9,399,219,0,1,8,10,179,29,4,21,28,8,69,362,193,53%,24,15,63%,0,0,0,24,5,1,0,0%,0,0,0,0,0.0
Omar Marmoush,Manchester City,Egypt,FWD,16,1182,7,0,49,19,7%,3,1,10,561,788,665,84%,76,16,21%,296,228,77%,4,405,223,0,1,18,13,110,19,3,3,11,2,13,315,128,41%,33,7,21%,0,0,0,15,0,0,0,0%,0,0,0,0,0.0
Phil Foden,Manchester City,England,MID,28,1779,7,2,54,1,0%,3,1,3,1217,836,712,85%,1,1,100%,106,60,57%,1,250,105,0,0,0,0,48,31,1,7,15,16,13,32,19,59%,57,34,60%,0,0,0,5,2,0,0,0%,0,0,0,0,0.0
Amad Diallo,Manchester United,Cote D'Ivoire,MID,26,1901,8,6,47,6,18%,1,0,9,1319,799,701,88%,2,2,100%,178,143,80%,3,188,87,0,0,4,4,72,35,5,16,26,7,38,155,98,63%,54,33,61%,0,0,0,21,5,0,0,0%,0,0,0,0,0.0
Bruno Fernandes,Manchester United,Portugal,MID,36,3024,8,10,96,15,11%,10,3,2,2781,1758,1471,84%,18,6,33%,705,532,76%,22,589,254,1,2,9,15,188,43,9,30,29,10,84,426,224,53%,38,19,50%,0,0,0,32,3,2,0,0%,0,0,0,0,0.0
Alexander Isak,Newcastle United,Sweden,FWD,34,2769,23,0,99,14,13%,18,3,20,1131,1424,1242,87%,20,2,10%,517,435,84%,6,237,132,1,1,9,2,148,55,3,17,22,6,12,303,151,50%,54,19,35%,0,0,0,27,1,0,0,0%,0,0,0,0,0.0
Anthony Gordon,Newcastle United,England,MID,34,2444,6,5,59,41,9%,10,1,8,1401,997,780,78%,58,8,14%,506,383,76%,9,540,305,3,2,40,26,158,38,2,5,11,9,32,392,160,41%,144,67,47%,0,0,0,20,2,0,0,0%,0,0,0,0,0.0
Harvey Barnes,Newcastle United,England,MID,33,1755,9,4,63,5,5%,6,0,5,880,616,535,87%,47,8,17%,193,154,80%,1,178,91,0,1,3,6,67,23,3,11,15,0,16,110,51,46%,16,10,63%,0,0,0,15,0,0,0,0%,0,0,0,0,0.0
Jacob Murphy,Newcastle United,England,MID,35,2379,8,12,43,4,5%,5,3,3,1364,569,493,87%,12,2,17%,273,224,82%,3,223,134,1,1,9,5,83,37,2,29,8,4,0,141,83,59%,20,7,35%,0,0,0,11,4,0,0,0%,0,0,0,0,0.0
Chris Wood,Nottingham Forest,New Zealand,FWD,36,2976,20,3,68,2,7%,15,1,28,827,657,562,86%,26,8,31%,239,189,79%,8,119,55,0,0,2,1,62,28,1,28,7,5,6,55,22,40%,8,2,25%,0,0,0,25,1,0,0,0%,0,1,0,0,0.0
Morgan Gibbs-White,Nottingham Forest,England,MID,34,2822,7,8,61,20,15%,3,0,7,1739,864,651,75%,27,4,15%,422,296,70%,22,381,234,4,4,22,20,119,44,3,0,6,7,43,380,160,42%,65,13,20%,0,0,0,38,9,1,0,0%,0,0,0,0,0.0
Dejan Kulusevski,Tottenham Hotspur,Sweden,MID,32,2391,7,4,47,1,0%,5,0,5,1424,953,841,88%,19,4,21%,307,261,85%,0,278,162,0,0,0,5,111,74,5,9,22,5,45,204,126,62%,26,13,50%,0,0,0,48,3,0,0,0%,0,0,0,0,0.0
Dominic Solanke,Tottenham Hotspur,England,FWD,27,2206,9,3,60,23,9%,12,0,5,750,1243,1066,86%,24,6,25%,475,385,81%,5,274,163,2,2,11,19,133,51,2,23,9,5,18,194,83,43%,42,19,45%,0,0,1,36,0,0,0,0%,0,0,0,0,0.0
James Maddison,Tottenham Hotspur,England,MID,31,1816,9,7,39,4,7%,5,1,4,1583,1277,1042,82%,1,0,0%,263,133,51%,2,235,128,0,1,0,4,98,25,0,17,41,41,31,153,96,63%,138,103,75%,0,0,0,32,6,0,0,0%,0,0,0,0,0.0
Son Heung-Min,Tottenham Hotspur,South Korea,MID,30,2116,7,9,57,7,15%,7,4,12,1217,528,437,83%,62,10,16%,235,178,76%,6,279,177,0,1,10,11,83,32,2,16,11,2,17,214,87,41%,24,9,38%,0,0,0,6,1,0,0,0%,0,0,0,0,0.0
Tomás Soucek,West Ham United,Czech Republic,MID,35,2570,9,0,55,2,8%,6,1,4,1337,1177,1075,91%,0,0,0%,102,70,69%,2,219,119,0,0,1,0,41,15,5,84,11,7,46,43,30,70%,70,42,60%,0,0,0,47,8,0,0,0%,0,0,0,0,0.0
Matheus Cunha,Wolverhampton Wanderers,Brazil,MID,33,2600,15,6,110,4,11%,2,2,8,1749,1079,958,89%,40,9,23%,441,372,84%,3,290,157,0,3,1,4,70,55,3,19,15,4,38,150,73,49%,35,15,43%,0,0,0,42,4,0,0,0%,0,0,0,0,0.0
